[23:49:33] === unattended run start ===
[23:49:33] STAGE R: real-data regression, TOR23W/MOP586_10m
[00:00:34] STAGE R: complete
  Segmenting: 11303650 samples → 1569 segments of 7200 (60.0 min each)
  972/1569 segments valid, processed in 1.5 min
  159 additional segments have usable VELOCITY but no usable pressure (segValid_vel & ~segValid_p).
  308 segments had a sound-speed rescale applied (median factor 1.0581); all flagged qc_flag = 3.
old L2: 1569 segments, 972 valid
new L2: 1569 segments, 972 valid (segValid, old semantics)
1569 segments align by timestamp
R1  no-op on healthy data (segments valid in both, n=972)
    max |Delta Hs       | = 7.767e-03
    max |Delta Hs_SS    | = 7.747e-03
    max |Delta Tp       | = 0.000e+00
    max |Delta Ub       | = 1.578e-08
    max |Delta depth    | = 4.906e-04
    max |Delta uMean    | = 0.000e+00
    max |Delta ztest_SS | = 2.010e-03
    max |Delta skewness | = 0.000e+00
    max |Delta u_uabs2  | = 0.000e+00
  -> INSPECT: worst difference 7.767e-03
R2  segments the OLD pipeline discarded that now carry velocity moments: 159
    velocity skewness on recovered segments: median 0.2787, 159 finite
R3  sound-speed rescale
    segments rescaled: 308
    vel_c_factor on pre-25-Dec segments: max |f-1| = 0.000e+00 (must be 0)
[00:00:34] STAGE N8: sensor-block diagnosis of MOP586_5m and MOP580_5m (TOR23W)
[00:05:05] STAGE N8: 586_5m        1 rows, 580_5m     9991 rows
[00:05:05] STAGE S1: .sen survey across every Vector deployment
[00:43:38] STAGE S1:    15750 .sen files
[00:54:20] S1: 10/   15750
[01:04:33] S1: 20/   15750
[01:37:04] S1: 30/   15750
[01:48:31] S1: 40/   15750
[01:54:46] S1: 50/   15750
[01:59:18] S1: 60/   15750
[01:59:23] S1: 70/   15750
[01:59:28] S1: 80/   15750
[01:59:34] S1: 90/   15750
[01:59:39] S1: 100/   15750
[01:59:44] S1: 110/   15750
[01:59:49] S1: 120/   15750
[01:59:54] S1: 130/   15750
[01:59:59] S1: 140/   15750
[02:00:04] S1: 150/   15750
[02:00:09] S1: 160/   15750
[02:00:14] S1: 170/   15750
[02:00:19] S1: 180/   15750
[02:00:24] S1: 190/   15750
[02:00:28] S1: 200/   15750
[02:00:34] S1: 210/   15750
[02:00:38] S1: 220/   15750
[02:00:43] S1: 230/   15750
[02:00:47] S1: 240/   15750
[02:00:53] S1: 250/   15750
[02:00:58] S1: 260/   15750
[02:01:03] S1: 270/   15750
[02:01:08] S1: 280/   15750
[02:01:13] S1: 290/   15750
[02:01:19] S1: 300/   15750
[02:01:26] S1: 310/   15750
[02:01:33] S1: 320/   15750
[02:01:40] S1: 330/   15750
[02:01:45] S1: 340/   15750
[02:01:54] S1: 350/   15750
[02:02:00] S1: 360/   15750
[02:02:06] S1: 370/   15750
[02:02:11] S1: 380/   15750
[02:02:16] S1: 390/   15750
[02:02:22] S1: 400/   15750
[02:02:27] S1: 410/   15750
[02:02:33] S1: 420/   15750
[02:02:38] S1: 430/   15750
[02:02:43] S1: 440/   15750
[02:02:49] S1: 450/   15750
[02:02:54] S1: 460/   15750
[02:02:59] S1: 470/   15750
[02:03:05] S1: 480/   15750
[02:03:10] S1: 490/   15750
[02:03:16] S1: 500/   15750
[02:03:21] S1: 510/   15750
[02:03:26] S1: 520/   15750
[02:03:32] S1: 530/   15750
[02:03:37] S1: 540/   15750
[02:03:42] S1: 550/   15750
[02:03:47] S1: 560/   15750
[02:03:52] S1: 570/   15750
[02:03:58] S1: 580/   15750
[02:04:03] S1: 590/   15750
[02:04:08] S1: 600/   15750
[02:04:14] S1: 610/   15750
[02:04:19] S1: 620/   15750
[02:04:25] S1: 630/   15750
[02:04:30] S1: 640/   15750
[02:04:37] S1: 650/   15750
[02:04:42] S1: 660/   15750
[02:04:47] S1: 670/   15750
[02:04:53] S1: 680/   15750
[02:04:58] S1: 690/   15750
[02:05:04] S1: 700/   15750
[02:05:09] S1: 710/   15750
[02:05:14] S1: 720/   15750
[02:05:20] S1: 730/   15750
[02:05:25] S1: 740/   15750
